year,city,retail_type,retail_sales
2013,New York,Clothing,189963
2013,New York,Electronics,236057
2013,New York,Furniture,218560
2013,New York,Food & Beverage,207893
2013,Los Angeles,Clothing,155233
2013,Los Angeles,Electronics,155232
2013,Los Angeles,Furniture,148182
2013,Los Angeles,Food & Beverage,206365
2013,Chicago,Clothing,156067
2013,Chicago,Electronics,162484
2013,Chicago,Furniture,121235
2013,Chicago,Food & Beverage,178195
2013,Houston,Clothing,158617
2013,Houston,Electronics,123891
2013,Houston,Furniture,122182
2013,Houston,Food & Beverage,122271
2013,Phoenix,Clothing,110604
2013,Phoenix,Electronics,121188
2013,Phoenix,Furniture,116733
2013,Phoenix,Food & Beverage,109979
2013,Philadelphia,Clothing,114922
2013,Philadelphia,Electronics,94138
2013,Philadelphia,Furniture,100854
2013,Philadelphia,Food & Beverage,104120
2013,San Antonio,Clothing,98243
2013,San Antonio,Electronics,111407
2013,San Antonio,Furniture,87987
2013,San Antonio,Food & Beverage,100569
2013,San Diego,Clothing,98512
2013,San Diego,Electronics,77765
2013,San Diego,Furniture,99087
2013,San Diego,Food & Beverage,82480
2014,New York,Clothing,165204
2014,New York,Electronics,235911
2014,New York,Furniture,237251
2014,New York,Food & Beverage,224672
2014,Los Angeles,Clothing,165932
2014,Los Angeles,Electronics,151032
2014,Los Angeles,Furniture,193265
2014,Los Angeles,Food & Beverage,175691
2014,Chicago,Clothing,127322
2014,Chicago,Electronics,149711
2014,Chicago,Furniture,122063
2014,Chicago,Food & Beverage,174559
2014,Houston,Clothing,126492
2014,Houston,Electronics,149101
2014,Houston,Furniture,129456
2014,Houston,Food & Beverage,141124
2014,Phoenix,Clothing,122242
2014,Phoenix,Electronics,104873
2014,Phoenix,Furniture,142540
2014,Phoenix,Food & Beverage,133206
2014,Philadelphia,Clothing,129338
2014,Philadelphia,Electronics,127372
2014,Philadelphia,Furniture,114308
2014,Philadelphia,Food & Beverage,128562
2014,San Antonio,Clothing,83540
2014,San Antonio,Electronics,87839
2014,San Antonio,Furniture,81809
2014,San Antonio,Food & Beverage,93013
2014,San Diego,Clothing,90770
2014,San Diego,Electronics,86311
2014,San Diego,Furniture,107492
2014,San Diego,Food & Beverage,89557
2015,New York,Clothing,182475
2015,New York,Electronics,203416
2015,New York,Furniture,171274
2015,New York,Food & Beverage,224176
2015,Los Angeles,Clothing,149368
2015,Los Angeles,Electronics,215056
2015,Los Angeles,Furniture,199602
2015,Los Angeles,Food & Beverage,158308
2015,Chicago,Clothing,120331
2015,Chicago,Electronics,168928
2015,Chicago,Furniture,162411
2015,Chicago,Food & Beverage,163740
2015,Houston,Clothing,155191
2015,Houston,Electronics,116147
2015,Houston,Furniture,132074
2015,Houston,Food & Beverage,118489
2015,Phoenix,Clothing,137429
2015,Phoenix,Electronics,125918
2015,Phoenix,Furniture,111883
2015,Phoenix,Food & Beverage,99051
2015,Philadelphia,Clothing,101683
2015,Philadelphia,Electronics,102308
2015,Philadelphia,Furniture,120103
2015,Philadelphia,Food & Beverage,116053
2015,San Antonio,Clothing,115489
2015,San Antonio,Electronics,98889
2015,San Antonio,Furniture,84784
2015,San Antonio,Food & Beverage,108530
2015,San Diego,Clothing,104910
2015,San Diego,Electronics,97329
2015,San Diego,Furniture,105297
2015,San Diego,Food & Beverage,94764
2016,New York,Clothing,201819
2016,New York,Electronics,194203
2016,New York,Furniture,162034
2016,New York,Food & Beverage,168631
2016,Los Angeles,Clothing,146263
2016,Los Angeles,Electronics,189822
2016,Los Angeles,Furniture,166634
2016,Los Angeles,Food & Beverage,180617
2016,Chicago,Clothing,174454
2016,Chicago,Electronics,134958
2016,Chicago,Furniture,144623
2016,Chicago,Food & Beverage,165333
2016,Houston,Clothing,124813
2016,Houston,Electronics,116311
2016,Houston,Furniture,128226
2016,Houston,Food & Beverage,121028
2016,Phoenix,Clothing,140625
2016,Phoenix,Electronics,134790
2016,Phoenix,Furniture,126403
2016,Phoenix,Food & Beverage,137830
2016,Philadelphia,Clothing,123362
2016,Philadelphia,Electronics,96209
2016,Philadelphia,Furniture,127273
2016,Philadelphia,Food & Beverage,111731
2016,San Antonio,Clothing,112298
2016,San Antonio,Electronics,115844
2016,San Antonio,Furniture,92720
2016,San Antonio,Food & Beverage,84402
2016,San Diego,Clothing,84662
2016,San Diego,Electronics,92230
2016,San Diego,Furniture,107085
2016,San Diego,Food & Beverage,108708
2017,New York,Clothing,160556
2017,New York,Electronics,200860
2017,New York,Furniture,193393
2017,New York,Food & Beverage,177769
2017,Los Angeles,Clothing,152630
2017,Los Angeles,Electronics,168308
2017,Los Angeles,Furniture,211889
2017,Los Angeles,Food & Beverage,167271
2017,Chicago,Clothing,151127
2017,Chicago,Electronics,162181
2017,Chicago,Furniture,141818
2017,Chicago,Food & Beverage,178307
2017,Houston,Clothing,165897
2017,Houston,Electronics,126100
2017,Houston,Furniture,139846
2017,Houston,Food & Beverage,128849
2017,Phoenix,Clothing,109672
2017,Phoenix,Electronics,97771
2017,Phoenix,Furniture,125259
2017,Phoenix,Food & Beverage,120129
2017,Philadelphia,Clothing,90265
2017,Philadelphia,Electronics,100260
2017,Philadelphia,Furniture,127964
2017,Philadelphia,Food & Beverage,98541
2017,San Antonio,Clothing,85796
2017,San Antonio,Electronics,99578
2017,San Antonio,Furniture,119426
2017,San Antonio,Food & Beverage,89682
2017,San Diego,Clothing,101541
2017,San Diego,Electronics,104942
2017,San Diego,Furniture,85030
