city,year,month,retail_sales
New York,2013,1,58309
New York,2013,2,57089
New York,2013,3,56345
New York,2013,4,53875
New York,2013,5,53875
New York,2013,6,53329
New York,2013,7,57838
New York,2013,8,56359
New York,2013,9,56955
New York,2013,10,53120
New York,2013,11,58416
New York,2013,12,57649
New York,2014,1,55815
New York,2014,2,55640
New York,2014,3,55649
New York,2014,4,56343
New York,2014,5,57611
New York,2014,6,57077
New York,2014,7,56269
New York,2014,8,58111
New York,2014,9,55397
New York,2014,10,56274
New York,2014,11,56700
New York,2014,12,57216
New York,2015,1,60829
New York,2015,2,57366
New York,2015,3,59226
New York,2015,4,59689
New York,2015,5,56460
New York,2015,6,59778
New York,2015,7,57194
New York,2015,8,56570
New York,2015,9,61797
New York,2015,10,61896
New York,2015,11,60966
New York,2015,12,57987
New York,2016,1,58369
New York,2016,2,61936
New York,2016,3,60452
New York,2016,4,58517
New York,2016,5,60787
New York,2016,6,57984
New York,2016,7,63305
New York,2016,8,59349
New York,2016,9,61804
New York,2016,10,59671
New York,2016,11,60938
New York,2016,12,61100
New York,2017,1,60521
New York,2017,2,65424
New York,2017,3,64209
New York,2017,4,65236
New York,2017,5,64957
New York,2017,6,63102
New York,2017,7,65126
New York,2017,8,59918
New York,2017,9,60590
New York,2017,10,59648
New York,2017,11,61398
New York,2017,12,61794
New York,2018,1,62697
New York,2018,2,66273
New York,2018,3,63245
New York,2018,4,62758
New York,2018,5,64438
New York,2018,6,61860
New York,2018,7,66103
New York,2018,8,61434
New York,2018,9,67288
New York,2018,10,65911
New York,2018,11,62231
New York,2018,12,60991
New York,2019,1,67915
New York,2019,2,67200
New York,2019,3,67345
New York,2019,4,67624
New York,2019,5,63033
New York,2019,6,64906
New York,2019,7,63309
New York,2019,8,68228
New York,2019,9,66649
New York,2019,10,64724
New York,2019,11,62964
New York,2019,12,64593
New York,2020,1,66331
New York,2020,2,69062
New York,2020,3,68440
New York,2020,4,70126
New York,2020,5,67324
New York,2020,6,64943
New York,2020,7,68951
New York,2020,8,69272
New York,2020,9,67925
New York,2020,10,69341
New York,2020,11,67470
New York,2020,12,67665
New York,2021,1,68684
New York,2021,2,65902
New York,2021,3,66472
New York,2021,4,65943
New York,2021,5,70129
New York,2021,6,67901
New York,2021,7,69245
New York,2021,8,72005
New York,2021,9,67451
New York,2021,10,68565
New York,2021,11,70953
New York,2021,12,67309
New York,2022,1,67862
New York,2022,2,69369
New York,2022,3,68459
New York,2022,4,73904
New York,2022,5,73042
New York,2022,6,71804
New York,2022,7,73491
New York,2022,8,73011
New York,2022,9,68638
New York,2022,10,73641
New York,2022,11,71138
New York,2022,12,73038
Los Angeles,2013,1,54906
Los Angeles,2013,2,57973
Los Angeles,2013,3,54437
Los Angeles,2013,4,56529
Los Angeles,2013,5,52924
Los Angeles,2013,6,54885
Los Angeles,2013,7,54619
Los Angeles,2013,8,53838
Los Angeles,2013,9,55896
Los Angeles,2013,10,55622
Los Angeles,2013,11,56779
Los Angeles,2013,12,54422
Los Angeles,2014,1,55910
Los Angeles,2014,2,55474
Los Angeles,2014,3,55764
Los Angeles,2014,4,57711
Los Angeles,2014,5,56826
Los Angeles,2014,6,54881
Los Angeles,2014,7,55966
Los Angeles,2014,8,55925
Los Angeles,2014,9,58504
Los Angeles,2014,10,58596
Los Angeles,2014,11,55358
Los Angeles,2014,12,60234
Los Angeles,2015,1,57672
Los Angeles,2015,2,61863
Los Angeles,2015,3,58524
Los Angeles,2015,4,56292
Los Angeles,2015,5,58134
Los Angeles,2015,6,59842
Los Angeles,2015,7,60116
Los Angeles,2015,8,59232
Los Angeles,2015,9,58741
Los Angeles,2015,10,59361
Los Angeles,2015,11,59596
Los Angeles,2015,12,56574
Los Angeles,2016,1,59929
Los Angeles,2016,2,59155
Los Angeles,2016,3,62561
Los Angeles,2016,4,60540
Los Angeles,2016,5,63656
Los Angeles,2016,6,60106
Los Angeles,2016,7,62642
Los Angeles,2016,8,62532
Los Angeles,2016,9,58599
Los Angeles,2016,10,60770
Los Angeles,2016,11,61909
Los Angeles,2016,12,62896
Los Angeles,2017,1,61305
Los Angeles,2017,2,60646
Los Angeles,2017,3,63709
Los Angeles,2017,4,64322
Los Angeles,2017,5,61447
Los Angeles,2017,6,59872
Los Angeles,2017,7,65140
Los Angeles,2017,8,61752
Los Angeles,2017,9,62502
Los Angeles,2017,10,64498
Los Angeles,2017,11,63488
Los Angeles,2017,12,63859
Los Angeles,2018,1,62199
Los Angeles,2018,2,64328
Los Angeles,2018,3,65317
Los Angeles,2018,4,62324
Los Angeles,2018,5,61980
Los Angeles,2018,6,67151
Los Angeles,2018,7,64169
Los Angeles,2018,8,62530
Los Angeles,2018,9,67242
Los Angeles,2018,10,67044
